Instruction,Power
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-19
mov,6
str,13
b,-12
ldr,-1
cmp,13
ble,-15
ldr,0
ldr,-3
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,5
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,3
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,-2
ldr,4
ldr,-1
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,0
ldr,-2
ldr,-6
add,8
ldr,-5
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,2
ldr,-6
orr,5
ldr,-7
and,5
ldr,3
ldr,-8
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,0
ldr,1
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,6
ldr,-2
ldr,1
ldr,2
ldr,-5
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,1
ldr,-5
orr,6
ldr,-8
and,5
ldr,2
ldr,-7
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,1
ldr,0
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,4
ldr,0
ldr,2
ldr,-1
ldr,-3
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,1
ldr,-5
orr,5
ldr,-7
and,5
ldr,2
ldr,-7
and,3
orr,-1
add,5
str,0
ldr,1
ldr,-6
add,5
str,0
ldr,1
ldr,-6
add,5
str,-2
ldr,3
ldr,-5
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,5
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,0
ldr,1
ldr,0
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-5
add,4
ldr,-1
ldr,-6
add,8
ldr,-5
add,0
lsl,0
sub,0
add,1
ldr,-3
add,5
str,1
ldr,-6
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,8
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,0
ldr,-5
orr,5
ldr,-7
and,6
ldr,1
ldr,-7
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,3
str,1
ldr,1
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,-1
ldr,3
ldr,-1
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,-1
ldr,-4
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,6
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,4
ldr,3
ldr,-6
orr,5
ldr,-7
and,4
ldr,4
ldr,-8
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,0
ldr,1
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,6
ldr,-2
ldr,2
ldr,1
ldr,-5
eor,-3
and,2
eor,-1
add,8
ldr,-5
add,6
ldr,-3
ldr,-6
add,8
ldr,-5
add,0
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,0
ldr,-4
orr,6
ldr,-8
and,5
ldr,1
ldr,-6
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,1
ldr,0
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,-1
ldr,2
ldr,0
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-5
add,3
ldr,0
ldr,-6
add,8
ldr,-5
add,0
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,1
ldr,-5
orr,4
ldr,-6
and,5
ldr,2
ldr,-7
and,3
orr,-1
add,5
str,0
ldr,1
ldr,-6
add,5
str,0
ldr,1
ldr,-6
add,5
str,-1
ldr,2
ldr,-5
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,5
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,0
ldr,1
ldr,0
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-4
add,3
ldr,-1
ldr,-6
add,8
ldr,-4
add,-1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,1
ldr,-6
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,8
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,0
ldr,-5
orr,5
ldr,-7
and,6
ldr,1
ldr,-7
and,3
orr,-1
add,5
str,-2
ldr,3
ldr,-6
add,3
str,2
ldr,1
ldr,-6
add,4
str,3
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-15
ldr,0
ldr,-3
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,5
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,3
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,-2
ldr,4
ldr,-1
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,0
ldr,-2
ldr,-6
add,8
ldr,-5
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,2
ldr,-6
orr,5
ldr,-7
and,5
ldr,3
ldr,-8
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,0
ldr,1
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,6
ldr,-2
ldr,1
ldr,2
ldr,-5
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,1
ldr,-5
orr,6
ldr,-8
and,5
ldr,2
ldr,-7
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,1
ldr,0
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,4
ldr,0
ldr,2
ldr,-1
ldr,-3
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,0
ldr,-5
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,7
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,1
ldr,-5
orr,5
ldr,-7
and,5
ldr,2
ldr,-7
and,3
orr,-1
add,5
str,0
ldr,1
ldr,-6
add,5
str,0
ldr,1
ldr,-6
add,5
str,-2
ldr,3
ldr,-5
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,5
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,0
ldr,1
ldr,0
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-5
add,4
ldr,-1
ldr,-6
add,8
ldr,-5
add,0
lsl,0
sub,0
add,1
ldr,-3
add,5
str,1
ldr,-6
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,8
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,7
ldr,-4
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,6
ldr,0
ldr,-5
orr,5
ldr,-7
and,6
ldr,1
ldr,-7
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,3
str,1
ldr,1
ldr,-4
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,6
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,4
ldr,-3
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,2
eor,-2
add,5
ldr,-1
ldr,3
ldr,-1
ldr,-4
eor,-3
and,2
eor,-1
add,8
ldr,-6
add,6
ldr,-2
ldr,-6
add,8
ldr,-6
add,1
lsl,0
sub,0
add,1
ldr,-3
add,5
str,-1
ldr,-4
mov,-1
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,6
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,5
ldr,-2
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,4
ldr,3
ldr,-6
orr,5
ldr,-7
and,4
ldr,4
ldr,-8
and,3
orr,-1
add,5
str,-1
ldr,2
ldr,-6
add,4
str,1
ldr,1
ldr,-6
add,4
str,0
ldr,1
ldr,-4
